     2201     2200
        1        1        1        1        0        0        0        0       10        0      839      105      295      436      345      993     1993      997      995
     1992     2201
        1        1        1        1        0        0        0        0       10        0      840      310      333      332      437     2064     2160     2063     2067
     2165     2163
        1        1        1        1        0        0        0        0       10        0      841      128      437      332      333     1115     2163     1113     1114
     2165     2160
        1        1        1        1        0        0        0        0       10        0      842      107      437      343      342     1008     2196     1007     1006
     2194     2192
        1        1        1        1        0        0        0        0       10        0      843      309      437      342      310     2061     2194     2058     2055
     2067     2065
        1        1        1        1        0        0        0        0       10        0      844      309      332      437      310     2056     2163     2061     2055
     2063     2067
        1        1        1        1        0        0        0        0       10        0      845      107      295      437      296     1004     1994     1008     1005
     1988     2002
        1        1        1        1        0        0        0        0       10        0      846      128      437      295      296     1115     1994     1111     1112
     2002     1988
        1        1        1        1        0        0        0        0       10        0      847      160      438      397      161     1297     2463     1294     1291
     1306     1302
        1        1        1        1        0        0        0        0       10        0      848       80      397      160      438      865     1294      863      866
     2463     1297
        1        1        1        1        0        0        0        0       10        0      849      160      438      161      428     1297     1306     1291     1295
     2552     1304
        1        1        1        1        0        0        0        0       10        0      850       85      438      363      351      895     2287      894      892
     2227     2224
        1        1        1        1        0        0        0        0       10        0      851       63      438       64      305      787      794      781      784
     2043      791
        1        1        1        1        0        0        0        0       10        0      852       63       80      160      438      782      863      783      787
      866     1297
        1        1        1        1        0        0        0        0       10        0      853       63       80      438      305      782      866      787      784
      864     2043
        1        1        1        1        0        0        0        0       10        0      854       79      438      397       80      862     2463      861      858
      866      865
        1        1        1        1        0        0        0        0       10        0      855       79      438       80      305      862      866      858      860
     2043      864
        1        1        1        1        0        0        0        0       10        0      856      351      361      438      434     2223     2282     2227     2226
     2281     2570
        1        1        1        1        0        0        0        0       10        0      857      304      397      438      434     2040     2463     2042     2041
     2462     2570
        1        1        1        1        0        0        0        0       10        0      858       85      361      438      351      893     2282      895      892
     2223     2227
        1        1        1        1        0        0        0        0       10        0      859       84      363       85      438      887      894      885      888
     2287      895
        1        1        1        1        0        0        0        0       10        0      860       84      438       85      305      888      895      885      886
     2043      891
        1        1        1        1        0        0        0        0       10        0      861       64      438      363       84      794     2287      793      789
      888      887
        1        1        1        1        0        0        0        0       10        0      862       64      438       84      305      794      888      789      791
     2043      886
        1        1        1        1        0        0        0        0       10        0      863       79      397      438      304      861     2463      862      859
     2040     2042
        1        1        1        1        0        0        0        0       10        0      864       79      304      438      305      859     2042      862      860
     2037     2043
        1        1        1        1        0        0        0        0       10        0      865      304      438      361      434     2042     2282     2038     2041
     2570     2281
        1        1        1        1        0        0        0        0       10        0      866      170      439      356      363     1373     2255     1371     1372
     2288     2253
        1        1        1        1        0        0        0        0       10        0      867       64      439      363      438      795     2288      793      794
     2577     2287
        1        1        1        1        0        0        0        0       10        0      868      323      356      439      428     2123     2255     2126     2125
     2254     2553
        1        1        1        1        0        0        0        0       10        0      869       64      170      439      323      790     1373      795      792
     1370     2126
        1        1        1        1        0        0        0        0       10        0      870       90      360      440      353      915     2279      916      914
     2234     2238
        1        1        1        1        0        0        0        0       10        0      871      353      364      360      440     2236     2275     2234     2238
     2295     2279
        1        1        1        1        0        0        0        0       10        0      872      360      440      364      431     2279     2295     2275     2278
     2565     2293
        1        1        1        1        0        0        0        0       10        0      873       89      353       90      440      910      914      907      911
     2238      916
        1        1        1        1        0        0        0        0       10        0      874       89      440       90      302      911      916      907      908
     2029      913
        1        1        1        1        0        0        0        0       10        0      875      303      440      398      393     2036     2465     2034     2033
     2448     2446
        1        1        1        1        0        0        0        0       10        0      876       89      303      353      440      909     2031      910      911
     2036     2238
        1        1        1        1        0        0        0        0       10        0      877       89      303      440      302      909     2036      911      908
     2025     2029
        1        1        1        1        0        0        0        0       10        0      878      302      360      394      440     2026     2277     2027     2029
     2279     2453
        1        1        1        1        0        0        0        0       10        0      879      360      394      440      431     2277     2453     2279     2278
     2451     2565
        1        1        1        1        0        0        0        0       10        0      880      302      394      398      440     2027     2450     2028     2029
     2453     2465
        1        1        1        1        0        0        0        0       10        0      881      364      440      391      431     2295     2437     2291     2293
     2565     2435
        1        1        1        1        0        0        0        0       10        0      882      303      353      440      434     2031     2238     2036     2035
     2237     2571
        1        1        1        1        0        0        0        0       10        0      883      303      440      393      434     2036     2448     2033     2035
     2571     2447
        1        1        1        1        0        0        0        0       10        0      884      353      364      440      434     2236     2295     2238     2237
     2294     2571
        1        1        1        1        0        0        0        0       10        0      885      364      391      440      434     2291     2437     2295     2294
     2436     2571
        1        1        1        1        0        0        0        0       10        0      886      391      398      440      393     2433     2465     2437     2429
     2446     2448
        1        1        1        1        0        0        0        0       10        0      887      391      393      440      434     2429     2448     2437     2436
     2447     2571
        1        1        1        1        0        0        0        0       10        0      888      368      441      376      373     2330     2373     2322     2321
     2360     2354
        1        1        1        1        0        0        0        0       10        0      889      149      381      441      384     1225     2393     1229     1226
     2385     2409
        1        1        1        1        0        0        0        0       10        0      890      381      386      441      384     2386     2420     2393     2385
     2407     2409
        1        1        1        1        0        0        0        0       10        0      891      368      376      441      379     2322     2373     2330     2324
     2372     2379
        1        1        1        1        0        0        0        0       10        0      892      373      381      441      415     2355     2393     2360     2358
     2391     2519
        1        1        1        1        0        0        0        0       10        0      893      368      441      373      423     2330     2360     2321     2328
     2542     2359
        1        1        1        1        0        0        0        0       10        0      894      148      149      441      384     1215     1229     1219     1217
     1226     2409
        1        1        1        1        0        0        0        0       10        0      895      381      441      386      423     2393     2420     2386     2392
     2542     2418
        1        1        1        1        0        0        0        0       10        0      896      368      386      441      423     2326     2420     2330     2328
     2418     2542
        1        1        1        1        0        0        0        0       10        0      897      327      368      441      379     2141     2330     2146     2142
     2324     2379
        1        1        1        1        0        0        0        0       10        0      898      327      441      368      384     2146     2330     2141     2143
     2409     2325
        1        1        1        1        0        0        0        0       10        0      899      198      376      441      373     1510     2373     1512     1509
     2354     2360
        1        1        1        1        0        0        0        0       10        0      900      198      373      441      415     1509     2360     1512     1511
     2358     2519
        1        1        1        1        0        0        0        0       10        0      901      148      441      149      418     1219     1229     1215     1218
     2524     1228
        1        1        1        1        0        0        0        0       10        0      902      200      441      376      379     1525     2373     1522     1523
     2379     2372
        1        1        1        1        0        0        0        0       10        0      903      198      441      376      199     1512     2373     1510     1506
     1519     1516
        1        1        1        1        0        0        0        0       10        0      904      198      441      199      415     1512     1519     1506     1511
     2519     1517
        1        1        1        1        0        0        0        0       10        0      905      199      376      200      441     1516     1522     1513     1519
     2373     1525
        1        1        1        1        0        0        0        0       10        0      906      199      441      200      418     1519     1525     1513     1518
     2524     1524
        1        1        1        1        0        0        0        0       10        0      907      199      415      441      418     1517     2519     1519     1518
     2518     2524
        1        1        1        1        0        0        0        0       10        0      908      149      441      415      418     1229     2519     1227     1228
     2524     2518
        1        1        1        1        0        0        0        0       10        0      909      166      392      442      395     1345     2443     1348     1346
     2439     2457
        1        1        1        1        0        0        0        0       10        0      910      350      365      358      442     2216     2260     2214     2219
     2299     2265
        1        1        1        1        0        0        0        0       10        0      911      165      166      442      395     1334     1348     1340     1338
     1346     2457
        1        1        1        1        0        0        0        0       10        0      912      392      442      395      435     2443     2457     2439     2442
     2573     2456
        1        1        1        1        0        0        0        0       10        0      913      350      442      429      433     2219     2557     2217     2218
     2569     2556
        1        1        1        1        0        0        0        0       10        0      914      392      429      442      433     2440     2557     2443     2441
     2556     2569
        1        1        1        1        0        0        0        0       10        0      915      350      442      358      429     2219     2265     2214     2217
     2557     2264
        1        1        1        1        0        0        0        0       10        0      916      350      365      442      362     2216     2299     2219     2215
     2283     2286
        1        1        1        1        0        0        0        0       10        0      917      350      362      442      433     2215     2286     2219     2218
     2284     2569
        1        1        1        1        0        0        0        0       10        0      918      392      433      442      435     2441     2569     2443     2442
     2568     2573
        1        1        1        1        0        0        0        0       10        0      919      165      395      442      430     1338     2457     1340     1339
     2454     2561
        1        1        1        1        0        0        0        0       10        0      920      365      431      442      435     2297     2566     2299     2298
     2564     2573
        1        1        1        1        0        0        0        0       10        0      921      395      442      431      435     2457     2566     2455     2456
     2573     2564
        1        1        1        1        0        0        0        0       10        0      922      166      392      167      442     1345     1354     1343     1348
     2443     1358
        1        1        1        1        0        0        0        0       10        0      923      167      442      392      429     1358     2443     1354     1357
     2557     2440
        1        1        1        1        0        0        0        0       10        0      924      358      442      421      429     2265     2534     2263     2264
     2557     2533
        1        1        1        1        0        0        0        0       10        0      925      362      442      433      435     2286     2569     2284     2285
     2573     2568
        1        1        1        1        0        0        0        0       10        0      926      362      365      442      435     2283     2299     2286     2285
     2298     2573
        1        1        1        1        0        0        0        0       10        0      927      365      430      442      431     2296     2561     2299     2297
     2559     2566
        1        1        1        1        0        0        0        0       10        0      928      395      442      430      431     2457     2561     2454     2455
     2566     2559
        1        1        1        1        0        0        0        0       10        0      929      166      442      167      421     1348     1358     1343     1347
     2534     1356
        1        1        1        1        0        0        0        0       10        0      930      167      421      442      429     1356     2534     1358     1357
     2533     2557
        1        1        1        1        0        0        0        0       10        0      931       12      443      124      123      532     1094      530      529
     1090     1085
        1        1        1        1        0        0        0        0       10        0      932      123      443      124      236     1090     1094     1085     1088
     1701     1092
        1        1        1        1        0        0        0        0       10        0      933      123      443      236      402     1090     1701     1088     1089
     2484     1699
        1        1        1        1        0        0        0        0       10        0      934      123      232      443      402     1086     1673     1090     1089
     1670     2484
        1        1        1        1        0        0        0        0       10        0      935      229      443      232      402     1660     1673     1655     1658
     2484     1670
        1        1        1        1        0        0        0        0       10        0      936      229      443      402      405     1660     2484     1658     1659
     2493     2481
        1        1        1        1        0        0        0        0       10        0      937      124      443      229      405     1094     1660     1091     1093
     2493     1659
        1        1        1        1        0        0        0        0       10        0      938       11      229       12      443      526      531      523      528
     1660      532
        1        1        1        1        0        0        0        0       10        0      939       11      443       12      123      528      532      523      525
     1090      529
        1        1        1        1        0        0        0        0       10        0      940      236      402      443      405     1699     2484     1701     1700
     2481     2493
        1        1        1        1        0        0        0        0       10        0      941      124      236      443      405     1092     1701     1094     1093
     1700     2493
        1        1        1        1        0        0        0        0       10        0      942       11      443      123      232      528     1090      525      527
     1673     1086
        1        1        1        1        0        0        0        0       10        0      943       11      229      443      232      526     1660      528      527
     1655     1673
        1        1        1        1        0        0        0        0       10        0      944      237      247      444      410     1703     1755     1707     1706
     1753     2504
        1        1        1        1        0        0        0        0       10        0      945      247      444      410      413     1755     2504     1753     1754
     2515     2502
        1        1        1        1        0        0        0        0       10        0      946      237      246      444      247     1702     1750     1707     1703
     1747     1755
        1        1        1        1        0        0        0        0       10        0      947      237      444      246      400     1707     1750     1702     1704
     2476     1748
        1        1        1        1        0        0        0        0       10        0      948      285      410      444      413     1946     2504     1948     1947
     2502     2515
        1        1        1        1        0        0        0        0       10        0      949      247      404      444      413     1752     2491     1755     1754
     2489     2515
        1        1        1        1        0        0        0        0       10        0      950      287      405      444      410     1958     2494     1960     1959
     2492     2504
        1        1        1        1        0        0        0        0       10        0      951      237      444      405      410     1707     2494     1705     1706
     2504     2492
        1        1        1        1        0        0        0        0       10        0      952      246      400      444      404     1748     2476     1750     1749
     2474     2491
        1        1        1        1        0        0        0        0       10        0      953      246      444      247      404     1750     1755     1747     1749
     2491     1752
        1        1        1        1        0        0        0        0       10        0      954      287      400      444      405     1957     2476     1960     1958
     2475     2494
        1        1        1        1        0        0        0        0       10        0      955      237      444      400      405     1707     2476     1704     1705
     2494     2475
        1        1        1        1        0        0        0        0       10        0      956      287      294      444      291     1956     1987     1960     1955
     1976     1978
        1        1        1        1        0        0        0        0       10        0      957      287      291      444      400     1955     1978     1960     1957
     1977     2476
        1        1        1        1        0        0        0        0       10        0      958      285      294      290      444     1945     1971     1944     1948
     1987     1974
        1        1        1        1        0        0        0        0       10        0      959      285      444      290      413     1948     1974     1944     1947
     2515     1973
        1        1        1        1        0        0        0        0       10        0      960      290      444      404      413     1974     2491     1972     1973
     2515     2489
        1        1        1        1        0        0        0        0       10        0      961      292      293      294      444     1979     1984     1980     1983
     1986     1987
        1        1        1        1        0        0        0        0       10        0      962      292      444      400      404     1983     2476     1981     1982
     2491     2474
        1        1        1        1        0        0        0        0       10        0      963      292      293      444      404     1979     1986     1983     1982
     1985     2491
        1        1        1        1        0        0        0        0       10        0      964      290      294      293      444     1971     1984     1970     1974
     1987     1986
        1        1        1        1        0        0        0        0       10        0      965      290      444      293      404     1974     1986     1970     1972
     2491     1985
        1        1        1        1        0        0        0        0       10        0      966      291      292      294      444     1975     1980     1976     1978
     1983     1987
        1        1        1        1        0        0        0        0       10        0      967      291      292      444      400     1975     1983     1978     1977
     1981     2476
        1        1        1        1        0        0        0        0       10        0      968      366      367      445      414     2301     2319     2309     2307
     2317     2517
        1        1        1        1        0        0        0        0       10        0      969      366      367      372      445     2301     2312     2304     2309
     2319     2351
        1        1        1        1        0        0        0        0       10        0      970      164      389      445      165     1326     2425     1332     1325
     1337     1341
        1        1        1        1        0        0        0        0       10        0      971      165      382      389      445     1335     2396     1337     1341
     2401     2425
        1        1        1        1        0        0        0        0       10        0      972      367      382      445      414     2315     2401     2319     2317
     2400     2517
        1        1        1        1        0        0        0        0       10        0      973      382      389      445      414     2396     2425     2401     2400
     2423     2517
        1        1        1        1        0        0        0        0       10        0      974      367      372      445      421     2312     2351     2319     2318
     2350     2535
        1        1        1        1        0        0        0        0       10        0      975      165      385      382      445     1336     2395     1335     1341
     2415     2401
        1        1        1        1        0        0        0        0       10        0      976      366      372      374      445     2304     2348     2306     2309
     2351     2363
        1        1        1        1        0        0        0        0       10        0      977      366      445      374      423     2309     2363     2306     2308
     2543     2361
        1        1        1        1        0        0        0        0       10        0      978      163      164      389      445     1316     1326     1318     1323
     1332     2425
        1        1        1        1        0        0        0        0       10        0      979      163      445      389      423     1323     2425     1318     1320
     2543     2424
        1        1        1        1        0        0        0        0       10        0      980      367      445      382      412     2319     2401     2315     2316
     2510     2399
        1        1        1        1        0        0        0        0       10        0      981      382      445      385      412     2401     2415     2395     2399
     2510     2412
        1        1        1        1        0        0        0        0       10        0      982      165      166      385      445     1334     1344     1336     1341
     1349     2415
        1        1        1        1        0        0        0        0       10        0      983      166      385      445      421     1344     2415     1349     1347
     2414     2535
        1        1        1        1        0        0        0        0       10        0      984      374      423      445      427     2361     2543     2363     2362
     2539     2548
        1        1        1        1        0        0        0        0       10        0      985      163      445      423      427     1323     2543     1320     1321
     2548     2539
        1        1        1        1        0        0        0        0       10        0      986      163      164      445      427     1316     1332     1323     1321
     1330     2548
        1        1        1        1        0        0        0        0       10        0      987      104      347      446      348      989     2208      991      990
     2206     2210
        1        1        1        1        0        0        0        0       10        0      988      313      347      446      436     2080     2208     2082     2081
     2207     2574
        1        1        1        1        0        0        0        0       10        0      989       41      446      347      348      681     2208      679      680
     2210     2206
        1        1        1        1        0        0        0        0       10        0      990       41      347      446      313      679     2208      681      678
     2080     2082
        1        1        1        1        0        0        0        0       10        0      991       18      446      104      298      568      991      561      563
     2010      988
        1        1        1        1        0        0        0        0       10        0      992      104      446      347      105      991     2208      989      987
      998      996
        1        1        1        1        0        0        0        0       10        0      993      104      446      105      298      991      998      987      988
     2010      994
        1        1        1        1        0        0        0        0       10        0      994      313      446      337      436     2082     2178     2078     2081
     2574     2177
        1        1        1        1        0        0        0        0       10        0      995      298      337      446      436     2007     2178     2010     2009
     2177     2574
        1        1        1        1        0        0        0        0       10        0      996       25      446      348      425      607     2210      605      606
     2545     2209
        1        1        1        1        0        0        0        0       10        0      997       18      348      446      425      565     2210      568      567
     2209     2545
        1        1        1        1        0        0        0        0       10        0      998      313      337      446      338     2078     2178     2082     2079
     2176     2180
        1        1        1        1        0        0        0        0       10        0      999      298      446      337      338     2010     2178     2007     2008
     2180     2176
        1        1        1        1        0        0        0        0       10        0     1000       25      348      446       42      605     2210      607      600
      683      684
        1        1        1        1        0        0        0        0       10        0     1001       25       42      446      313      600      684      607      602
      682     2082
        1        1        1        1        0        0        0        0       10        0     1002       25      446       26      313      607      615      599      602
     2082      610
        1        1        1        1        0        0        0        0       10        0     1003       25       26      446      425      599      615      607      606
      614     2545
        1        1        1        1        0        0        0        0       10        0     1004       26      313      446      338      610     2082      615      613
     2079     2180
        1        1        1        1        0        0        0        0       10        0     1005       26      338      446      425      613     2180      615      614
     2179     2545
        1        1        1        1        0        0        0        0       10        0     1006       19      446      298      338      575     2010      571      572
     2180     2008
        1        1        1        1        0        0        0        0       10        0     1007       19      446      338      425      575     2180      572      574
     2545     2179
        1        1        1        1        0        0        0        0       10        0     1008       18       19      446      298      559      575      568      563
      571     2010
        1        1        1        1        0        0        0        0       10        0     1009       18      446       19      425      568      575      559      567
     2545      574
        1        1        1        1        0        0        0        0       10        0     1010      180      358      447      372     1417     2266     1419     1418
     2261     2352
        1        1        1        1        0        0        0        0       10        0     1011      180      447      358      354     1419     2266     1417     1416
     2245     2240
        1        1        1        1        0        0        0        0       10        0     1012      354      447      358      365     2245     2266     2240     2242
     2300     2260
        1        1        1        1        0        0        0        0       10        0     1013      358      447      372      421     2266     2352     2261     2263
     2536     2350
        1        1        1        1        0        0        0        0       10        0     1014      358      365      447      442     2260     2300     2266     2265
     2299     2583
        1        1        1        1        0        0        0        0       10        0     1015      354      374      447      427     2243     2364     2245     2244
     2362     2549
        1        1        1        1        0        0        0        0       10        0     1016      365      430      447      442     2296     2562     2300     2299
     2561     2583
        1        1        1        1        0        0        0        0       10        0     1017      165      447      430      442     1342     2562     1339     1340
     2583     2561
        1        1        1        1        0        0        0        0       10        0     1018      165      166      447      442     1334     1350     1342     1340
     1348     2583
        1        1        1        1        0        0        0        0       10        0     1019      164      165      447      430     1325     1342     1333     1331
     1339     2562
        1        1        1        1        0        0        0        0       10        0     1020      354      447      365      359     2245     2300     2242     2241
     2273     2269
        1        1        1        1        0        0        0        0       10        0     1021      359      447      365      430     2273     2300     2269     2271
     2562     2296
        1        1        1        1        0        0        0        0       10        0     1022      164      427      447      445     1330     2549     1333     1332
     2548     2584
        1        1        1        1        0        0        0        0       10        0     1023      164      447      165      445     1333     1342     1325     1332
     2584     1341
        1        1        1        1        0        0        0        0       10        0     1024      374      447      427      445     2364     2549     2362     2363
     2584     2548
        1        1        1        1        0        0        0        0       10        0     1025      372      447      374      445     2352     2364     2348     2351
     2584     2363
        1        1        1        1        0        0        0        0       10        0     1026      164      447      427      430     1333     2549     1330     1331
     2562     2547
        1        1        1        1        0        0        0        0       10        0     1027      179      354      374      447     1411     2243     1413     1414
     2245     2364
        1        1        1        1        0        0        0        0       10        0     1028      179      374      372      447     1413     2348     1412     1414
     2364     2352
        1        1        1        1        0        0        0        0       10        0     1029      166      421      447      442     1347     2536     1350     1348
     2534     2583
        1        1        1        1        0        0        0        0       10        0     1030      358      447      421      442     2266     2536     2263     2265
     2583     2534
        1        1        1        1        0        0        0        0       10        0     1031      354      447      359      427     2245     2273     2241     2244
     2549     2270
        1        1        1        1        0        0        0        0       10        0     1032      359      427      447      430     2270     2549     2273     2271
     2547     2562
        1        1        1        1        0        0        0        0       10        0     1033      358      372      377      421     2261     2349     2262     2263
     2350     2374
        1        1        1        1        0        0        0        0       10        0     1034      181      358      372      377     1421     2261     1422     1423
     2262     2349
        1        1        1        1        0        0        0        0       10        0     1035      179      180      447      372     1410     1419     1414     1412
     1418     2352
        1        1        1        1        0        0        0        0       10        0     1036      179      447      180      354     1414     1419     1410     1411
     2245     1416
        1        1        1        1        0        0        0        0       10        0     1037       41       42      446      348      677      684      681      680
      683     2210
        1        1        1        1        0        0        0        0       10        0     1038       41      446       42      313      681      684      677      678
     2082      682
        1        1        1        1        0        0        0        0       10        0     1039      285      444      287      294     1948     1960     1943     1945
     1987     1956
        1        1        1        1        0        0        0        0       10        0     1040      368      386      384      441     2326     2407     2325     2330
     2420     2409
        1        1        1        1        0        0        0        0       10        0     1041      236      399      244      245     1697     1743     1694     1695
     1746     1741
        1        1        1        1        0        0        0        0       10        0     1042      286      400      289      292     1953     1967     1950     1951
     1981     1965
        1        1        1        1        0        0        0        0       10        0     1043      195      259      401      270     1487     1814     1491     1489
     1813     1864
        1        1        1        1        0        0        0        0       10        0     1044       14      134      230      231      541     1140      542      543
     1141     1661
        1        1        1        1        0        0        0        0       10        0     1045      149      418      248      239     1228     1757     1224     1222
     1715     1714
        1        1        1        1        0        0        0        0       10        0     1046      149      248      418      240     1224     1757     1228     1223
     1720     1724
        1        1        1        1        0        0        0        0       10        0     1047      135      233      419      136     1149     1678     1152     1147
     1158     1162
        1        1        1        1        0        0        0        0       10        0     1048      135      419      233      238     1152     1678     1149     1150
     1712     1674
        1        1        1        1        0        0        0        0       10        0     1049       28      422       29      307      625      630      621      623
     2049      627
        1        1        1        1        0        0        0        0       10        0     1050       28       29      422      349      621      630      625      624
      629     2211
        1        1        1        1        0        0        0        0       10        0     1051       59       60      422      339      764      771      768      767
      770     2182
        1        1        1        1        0        0        0        0       10        0     1052       59      422       60      307      768      771      764      765
     2049      769
        1        1        1        1        0        0        0        0       10        0     1053       85      438      304      305      895     2042      890      891
     2043     2037
        1        1        1        1        0        0        0        0       10        0     1054      286      401      400      399     1954     2472     1953     1952
     2467     2466
        1        1        1        1        0        0        0        0       10        0     1055      236      400      244      399     1698     1744     1694     1697
     2466     1743
        1        1        1        1        0        0        0        0       10        0     1056      236      244      400      246     1694     1744     1698     1696
     1742     1748
        1        1        1        1        0        0        0        0       10        0     1057      195      409      260      401     1493     1822     1488     1491
     2480     1821
        1        1        1        1        0        0        0        0       10        0     1058      195      260      409      196     1488     1822     1493     1486
     1495     1498
        1        1        1        1        0        0        0        0       10        0     1059      286      401      289      400     1954     1968     1950     1953
     2472     1967
        1        1        1        1        0        0        0        0       10        0     1060      280      401      289      286     1919     1968     1918     1917
     1954     1950
        1        1        1        1        0        0        0        0       10        0     1061      113      411      258      402     1037     1812     1034     1036
     2483     1810
        1        1        1        1        0        0        0        0       10        0     1062      113      258      411      114     1034     1812     1037     1031
     1040     1042
        1        1        1        1        0        0        0        0       10        0     1063      235      399      236      245     1690     1697     1688     1689
     1746     1695
        1        1        1        1        0        0        0        0       10        0     1064      235      236      399      402     1688     1697     1690     1691
     1699     2468
        1        1        1        1        0        0        0        0       10        0     1065      234      399      242      403     1684     1734     1681     1685
     2469     1736
        1        1        1        1        0        0        0        0       10        0     1066      234      242      399      245     1681     1734     1684     1682
     1733     1746
        1        1        1        1        0        0        0        0       10        0     1067      241      401      404      409     1729     2478     1730     1731
     2480     2488
        1        1        1        1        0        0        0        0       10        0     1068      271      404      401      409     1869     2478     1868     1870
     2488     2480
        1        1        1        1        0        0        0        0       10        0     1069        9      124      229      405      511     1091      513      517
     1093     1659
        1        1        1        1        0        0        0        0       10        0     1070      236      237      400      405     1693     1704     1698     1700
     1705     2475
        1        1        1        1        0        0        0        0       10        0     1071      236      400      237      246     1698     1704     1693     1696
     1748     1702
        1        1        1        1        0        0        0        0       10        0     1072      223      320      254      406     1629     1790     1627     1631
